

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     01DF                     _Lcd_Cmd:	
  2804                           ;psect for function _Lcd_Cmd
  2805                           
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _Lcd_Cmd: [wreg]
  2809                           ;Lcd_Cmd@a stored from wreg
  2810     01DF  00F2               	movwf	Lcd_Cmd@a
  2811     01E0                     l1231:
  2812                           
  2813                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 9:     RC6 = 0;
  2814     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2815     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2816     01E2  1307               	bcf	7,6	;volatile
  2817     01E3                     l1233:
  2818                           
  2819                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 10:     PORTD =
      +                           a;
  2820     01E3  0872               	movf	Lcd_Cmd@a,w
  2821     01E4  0088               	movwf	8	;volatile
  2822     01E5                     l1235:
  2823                           
  2824                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 11:     RC7 = 1
      +                          ;
  2825     01E5  1787               	bsf	7,7	;volatile
  2826                           
  2827                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 12:     _delay(
      +                          (unsigned long)((4)*(8000000/4000.0)));
  2828     01E6  300B               	movlw	11
  2829     01E7  00F1               	movwf	??_Lcd_Cmd+1
  2830     01E8  3062               	movlw	98
  2831     01E9  00F0               	movwf	??_Lcd_Cmd
  2832     01EA                     u1127:
  2833     01EA  0BF0               	decfsz	??_Lcd_Cmd,f
  2834     01EB  29EA               	goto	u1127
  2835     01EC  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2836     01ED  29EA               	goto	u1127
  2837     01EE  0000               	nop
  2838     01EF                     l1237:
  2839                           
  2840                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 13:     RC7 = 0
      +                          ;
  2841     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2842     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2843     01F1  1387               	bcf	7,7	;volatile
  2844     01F2                     l156:
  2845     01F2  0008               	return
  2846     01F3                     __end_of_Lcd_Cmd:
  2847                           
  2848                           	psect	text15
  2849     0486                     __ptext15:	
  2850 ;; *************** function _Division3 *****************
  2851 ;; Defined at:
  2852 ;;		line 60 in file "main.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  y               1    wreg     unsigned char 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  y               1    6[BANK0 ] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       0       0       0       0
  2867 ;;      Locals:         0       3       0       0       0
  2868 ;;      Temps:          2       0       0       0       0
  2869 ;;      Totals:         2       3       0       0       0
  2870 ;;Total ram usage:        5 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 1
  2873 ;; This function calls:
  2874 ;;		___awdiv
  2875 ;;		___awmod
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     0486                     _Division3:	
  2882                           ;psect for function _Division3
  2883                           
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _Division3: [wreg+status,2+status,0+pclath+cstack]
  2887                           ;Division3@y stored from wreg
  2888     0486  1283               	bcf	3,5	;RP0=0, select bank0
  2889     0487  1303               	bcf	3,6	;RP1=0, select bank0
  2890     0488  00CD               	movwf	Division3@y
  2891     0489                     l1435:
  2892                           
  2893                           ;main.c: 61:     cen3 = (y / 100);
  2894     0489  3064               	movlw	100
  2895     048A  00F7               	movwf	___awdiv@divisor
  2896     048B  3000               	movlw	0
  2897     048C  00F8               	movwf	___awdiv@divisor+1
  2898     048D  084D               	movf	Division3@y,w
  2899     048E  00FC               	movwf	??_Division3
  2900     048F  01FD               	clrf	??_Division3+1
  2901     0490  087C               	movf	??_Division3,w
  2902     0491  00F9               	movwf	___awdiv@dividend
  2903     0492  087D               	movf	??_Division3+1,w
  2904     0493  00FA               	movwf	___awdiv@dividend+1
  2905     0494  120A  118A  24E6  120A  118A  	fcall	___awdiv
  2906     0499  0877               	movf	?___awdiv,w
  2907     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2908     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2909     049C  00B0               	movwf	_cen3
  2910                           
  2911                           ;main.c: 62:     dec3 = ((y % 100) / 10);
  2912     049D  300A               	movlw	10
  2913     049E  00F7               	movwf	___awdiv@divisor
  2914     049F  3000               	movlw	0
  2915     04A0  00F8               	movwf	___awdiv@divisor+1
  2916     04A1  084D               	movf	Division3@y,w
  2917     04A2  00FC               	movwf	??_Division3
  2918     04A3  01FD               	clrf	??_Division3+1
  2919     04A4  087C               	movf	??_Division3,w
  2920     04A5  00F2               	movwf	___awmod@dividend
  2921     04A6  087D               	movf	??_Division3+1,w
  2922     04A7  00F3               	movwf	___awmod@dividend+1
  2923     04A8  3064               	movlw	100
  2924     04A9  00F0               	movwf	___awmod@divisor
  2925     04AA  3000               	movlw	0
  2926     04AB  00F1               	movwf	___awmod@divisor+1
  2927     04AC  120A  118A  236D  120A  118A  	fcall	___awmod
  2928     04B1  0871               	movf	?___awmod+1,w
  2929     04B2  00FA               	movwf	___awdiv@dividend+1
  2930     04B3  0870               	movf	?___awmod,w
  2931     04B4  00F9               	movwf	___awdiv@dividend
  2932     04B5  120A  118A  24E6  120A  118A  	fcall	___awdiv
  2933     04BA  0877               	movf	?___awdiv,w
  2934     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2935     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2936     04BD  00AF               	movwf	_dec3
  2937                           
  2938                           ;main.c: 63:     uni3 = ((y % 100) % 10);
  2939     04BE  084D               	movf	Division3@y,w
  2940     04BF  00FC               	movwf	??_Division3
  2941     04C0  01FD               	clrf	??_Division3+1
  2942     04C1  087C               	movf	??_Division3,w
  2943     04C2  00F2               	movwf	___awmod@dividend
  2944     04C3  087D               	movf	??_Division3+1,w
  2945     04C4  00F3               	movwf	___awmod@dividend+1
  2946     04C5  3064               	movlw	100
  2947     04C6  00F0               	movwf	___awmod@divisor
  2948     04C7  3000               	movlw	0
  2949     04C8  00F1               	movwf	___awmod@divisor+1
  2950     04C9  120A  118A  236D  120A  118A  	fcall	___awmod
  2951     04CE  0871               	movf	?___awmod+1,w
  2952     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2953     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2954     04D1  00CC               	movwf	_Division3$1079+1
  2955     04D2  0870               	movf	?___awmod,w
  2956     04D3  00CB               	movwf	_Division3$1079
  2957                           
  2958                           ;main.c: 63:     uni3 = ((y % 100) % 10);
  2959     04D4  300A               	movlw	10
  2960     04D5  00F0               	movwf	___awmod@divisor
  2961     04D6  3000               	movlw	0
  2962     04D7  00F1               	movwf	___awmod@divisor+1
  2963     04D8  084C               	movf	_Division3$1079+1,w
  2964     04D9  00F3               	movwf	___awmod@dividend+1
  2965     04DA  084B               	movf	_Division3$1079,w
  2966     04DB  00F2               	movwf	___awmod@dividend
  2967     04DC  120A  118A  236D  120A  118A  	fcall	___awmod
  2968     04E1  0870               	movf	?___awmod,w
  2969     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2970     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2971     04E4  00AE               	movwf	_uni3
  2972     04E5                     l91:
  2973     04E5  0008               	return
  2974     04E6                     __end_of_Division3:
  2975                           
  2976                           	psect	text16
  2977     0426                     __ptext16:	
  2978 ;; *************** function _Division2 *****************
  2979 ;; Defined at:
  2980 ;;		line 55 in file "main.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  y               1    wreg     unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  y               1    6[BANK0 ] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0, pclath, cstack
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         0       0       0       0       0
  2995 ;;      Locals:         0       3       0       0       0
  2996 ;;      Temps:          2       0       0       0       0
  2997 ;;      Totals:         2       3       0       0       0
  2998 ;;Total ram usage:        5 bytes
  2999 ;; Hardware stack levels used: 1
  3000 ;; Hardware stack levels required when called: 1
  3001 ;; This function calls:
  3002 ;;		___awdiv
  3003 ;;		___awmod
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009     0426                     _Division2:	
  3010                           ;psect for function _Division2
  3011                           
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _Division2: [wreg+status,2+status,0+pclath+cstack]
  3015                           ;Division2@y stored from wreg
  3016     0426  1283               	bcf	3,5	;RP0=0, select bank0
  3017     0427  1303               	bcf	3,6	;RP1=0, select bank0
  3018     0428  00CD               	movwf	Division2@y
  3019     0429                     l1433:
  3020                           
  3021                           ;main.c: 56:     cen2 = (y / 100);
  3022     0429  3064               	movlw	100
  3023     042A  00F7               	movwf	___awdiv@divisor
  3024     042B  3000               	movlw	0
  3025     042C  00F8               	movwf	___awdiv@divisor+1
  3026     042D  084D               	movf	Division2@y,w
  3027     042E  00FC               	movwf	??_Division2
  3028     042F  01FD               	clrf	??_Division2+1
  3029     0430  087C               	movf	??_Division2,w
  3030     0431  00F9               	movwf	___awdiv@dividend
  3031     0432  087D               	movf	??_Division2+1,w
  3032     0433  00FA               	movwf	___awdiv@dividend+1
  3033     0434  120A  118A  24E6  120A  118A  	fcall	___awdiv
  3034     0439  0877               	movf	?___awdiv,w
  3035     043A  1283               	bcf	3,5	;RP0=0, select bank0
  3036     043B  1303               	bcf	3,6	;RP1=0, select bank0
  3037     043C  00B3               	movwf	_cen2
  3038                           
  3039                           ;main.c: 57:     dec2= ((y % 100) / 10);
  3040     043D  300A               	movlw	10
  3041     043E  00F7               	movwf	___awdiv@divisor
  3042     043F  3000               	movlw	0
  3043     0440  00F8               	movwf	___awdiv@divisor+1
  3044     0441  084D               	movf	Division2@y,w
  3045     0442  00FC               	movwf	??_Division2
  3046     0443  01FD               	clrf	??_Division2+1
  3047     0444  087C               	movf	??_Division2,w
  3048     0445  00F2               	movwf	___awmod@dividend
  3049     0446  087D               	movf	??_Division2+1,w
  3050     0447  00F3               	movwf	___awmod@dividend+1
  3051     0448  3064               	movlw	100
  3052     0449  00F0               	movwf	___awmod@divisor
  3053     044A  3000               	movlw	0
  3054     044B  00F1               	movwf	___awmod@divisor+1
  3055     044C  120A  118A  236D  120A  118A  	fcall	___awmod
  3056     0451  0871               	movf	?___awmod+1,w
  3057     0452  00FA               	movwf	___awdiv@dividend+1
  3058     0453  0870               	movf	?___awmod,w
  3059     0454  00F9               	movwf	___awdiv@dividend
  3060     0455  120A  118A  24E6  120A  118A  	fcall	___awdiv
  3061     045A  0877               	movf	?___awdiv,w
  3062     045B  1283               	bcf	3,5	;RP0=0, select bank0
  3063     045C  1303               	bcf	3,6	;RP1=0, select bank0
  3064     045D  00B2               	movwf	_dec2
  3065                           
  3066                           ;main.c: 58:     uni2 = ((y % 100) % 10);
  3067     045E  084D               	movf	Division2@y,w
  3068     045F  00FC               	movwf	??_Division2
  3069     0460  01FD               	clrf	??_Division2+1
