

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;		None
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  1    wreg      void 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0, pclath, cstack
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3588 ;;      Params:         0       0       0       0       0
  3589 ;;      Locals:         0       0       0       0       0
  3590 ;;      Temps:          2       0       0       0       0
  3591 ;;      Totals:         2       0       0       0       0
  3592 ;;Total ram usage:        2 bytes
  3593 ;; Hardware stack levels used: 1
  3594 ;; Hardware stack levels required when called: 2
  3595 ;; This function calls:
  3596 ;;		_Lcd_Cmd
  3597 ;; This function is called by:
  3598 ;;		_setup
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602     0E59                     _Lcd_Init:	
  3603                           ;psect for function _Lcd_Init
  3604                           
  3605     0E59                     l1748:	
  3606                           ;incstack = 0
  3607                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3608                           
  3609                           
  3610                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 31:     PORTD = (0x00);
  3611     0E59  1283               	bcf	3,5	;RP0=0, select bank0
  3612     0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  3613     0E5B  0188               	clrf	8	;volatile
  3614     0E5C                     l1750:
  3615                           
  3616                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 32:     _delay((unsigned long)(
      +                          (15)*(8000000/4000.0)));
  3617     0E5C  3027               	movlw	39
  3618     0E5D  00F8               	movwf	??_Lcd_Init+1
  3619     0E5E  30F5               	movlw	245
  3620     0E5F  00F7               	movwf	??_Lcd_Init
  3621     0E60                     u1557:
  3622     0E60  0BF7               	decfsz	??_Lcd_Init,f
  3623     0E61  2E60               	goto	u1557
  3624     0E62  0BF8               	decfsz	??_Lcd_Init+1,f
  3625     0E63  2E60               	goto	u1557
  3626     0E64                     l1752:
  3627                           
  3628                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 34:     Lcd_Cmd(0x30);
  3629     0E64  3030               	movlw	48
  3630     0E65  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3631     0E6A                     l1754:
  3632                           
  3633                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 35:     _delay((unsigned long)(
      +                          (4)*(8000000/4000.0)));
  3634     0E6A  300B               	movlw	11
  3635     0E6B  00F8               	movwf	??_Lcd_Init+1
  3636     0E6C  3062               	movlw	98
  3637     0E6D  00F7               	movwf	??_Lcd_Init
  3638     0E6E                     u1567:
  3639     0E6E  0BF7               	decfsz	??_Lcd_Init,f
  3640     0E6F  2E6E               	goto	u1567
  3641     0E70  0BF8               	decfsz	??_Lcd_Init+1,f
  3642     0E71  2E6E               	goto	u1567
  3643     0E72  0000               	nop
  3644     0E73                     l1756:
  3645                           
  3646                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 36:     Lcd_Cmd(0x30);
  3647     0E73  3030               	movlw	48
  3648     0E74  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3649     0E79                     l1758:
  3650                           
  3651                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 37:     _delay((unsigned long)(
      +                          (100)*(8000000/4000000.0)));
  3652     0E79  3042               	movlw	66
  3653     0E7A  00F7               	movwf	??_Lcd_Init
  3654     0E7B                     u1577:
  3655     0E7B  0BF7               	decfsz	??_Lcd_Init,f
  3656     0E7C  2E7B               	goto	u1577
  3657     0E7D  0000               	nop
  3658     0E7E                     l1760:
  3659                           
  3660                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 38:     Lcd_Cmd(0x30);
  3661     0E7E  3030               	movlw	48
  3662     0E7F  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3663     0E84                     l1762:
  3664                           
  3665                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 40:     Lcd_Cmd(0x38);
  3666     0E84  3038               	movlw	56
  3667     0E85  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3668     0E8A                     l1764:
  3669                           
  3670                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 42:     Lcd_Cmd(0x00);
  3671     0E8A  3000               	movlw	0
  3672     0E8B  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3673     0E90                     l1766:
  3674                           
  3675                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 44:     Lcd_Cmd(0x0C);
  3676     0E90  300C               	movlw	12
  3677     0E91  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3678     0E96                     l1768:
  3679                           
  3680                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 46:     Lcd_Cmd(0x00);
  3681     0E96  3000               	movlw	0
  3682     0E97  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3683     0E9C                     l1770:
  3684                           
  3685                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 48:     Lcd_Cmd(0x06);
  3686     0E9C  3006               	movlw	6
  3687     0E9D  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3688     0EA2                     l225:
  3689     0EA2  0008               	return
  3690     0EA3                     __end_of_Lcd_Init:
  3691                           
  3692                           	psect	text9
  3693     0C72                     __ptext9:	
  3694 ;; *************** function _Lcd_Clear *****************
  3695 ;; Defined at:
  3696 ;;		line 16 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0, pclath, cstack
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3710 ;;      Params:         0       0       0       0       0
  3711 ;;      Locals:         0       0       0       0       0
  3712 ;;      Temps:          0       0       0       0       0
  3713 ;;      Totals:         0       0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; Hardware stack levels required when called: 2
  3717 ;; This function calls:
  3718 ;;		_Lcd_Cmd
  3719 ;; This function is called by:
  3720 ;;		_setup
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724     0C72                     _Lcd_Clear:	
  3725                           ;psect for function _Lcd_Clear
  3726                           
  3727     0C72                     l1772:	
  3728                           ;incstack = 0
  3729                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3730                           
  3731                           
  3732                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 17:     Lcd_Cmd(0);
  3733     0C72  3000               	movlw	0
  3734     0C73  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3735                           
  3736                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 18:     Lcd_Cmd(1);
  3737     0C78  3001               	movlw	1
  3738     0C79  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3739     0C7E                     l216:
  3740     0C7E  0008               	return
  3741     0C7F                     __end_of_Lcd_Clear:
  3742                           
  3743                           	psect	text10
  3744     0CAB                     __ptext10:	
  3745 ;; *************** function _Lcd_Cmd *****************
  3746 ;; Defined at:
  3747 ;;		line 8 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARCH
      +IVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  a               1    wreg     unsigned char 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  a               1    6[COMMON] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		wreg
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3761 ;;      Params:         0       0       0       0       0
  3762 ;;      Locals:         1       0       0       0       0
  3763 ;;      Temps:          2       0       0       0       0
  3764 ;;      Totals:         3       0       0       0       0
  3765 ;;Total ram usage:        3 bytes
  3766 ;; Hardware stack levels used: 1
  3767 ;; Hardware stack levels required when called: 1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_Lcd_Clear
  3772 ;;		_Lcd_Set
  3773 ;;		_Lcd_Init
  3774 ;;		_Lcd_ShiftR
  3775 ;;		_Lcd_ShiftL
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779     0CAB                     _Lcd_Cmd:	
  3780                           ;psect for function _Lcd_Cmd
  3781                           
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _Lcd_Cmd: [wreg]
  3785                           ;Lcd_Cmd@a stored from wreg
  3786     0CAB  00F6               	movwf	Lcd_Cmd@a
  3787     0CAC                     l1678:
  3788                           
  3789                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 9:     RC6 = 0;
  3790     0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  3791     0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  3792     0CAE  1307               	bcf	7,6	;volatile
  3793     0CAF                     l1680:
  3794                           
  3795                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 10:     PORTD = a;
  3796     0CAF  0876               	movf	Lcd_Cmd@a,w
  3797     0CB0  0088               	movwf	8	;volatile
  3798     0CB1                     l1682:
  3799                           
  3800                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 11:     RC7 = 1;
  3801     0CB1  1787               	bsf	7,7	;volatile
  3802                           
  3803                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 12:     _delay((unsigned long)(
      +                          (4)*(8000000/4000.0)));
  3804     0CB2  300B               	movlw	11
  3805     0CB3  00F5               	movwf	??_Lcd_Cmd+1
  3806     0CB4  3062               	movlw	98
  3807     0CB5  00F4               	movwf	??_Lcd_Cmd
  3808     0CB6                     u1587:
  3809     0CB6  0BF4               	decfsz	??_Lcd_Cmd,f
  3810     0CB7  2CB6               	goto	u1587
  3811     0CB8  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3812     0CB9  2CB6               	goto	u1587
  3813     0CBA  0000               	nop
  3814     0CBB                     l1684:
  3815                           
  3816                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 13:     RC7 = 0;
  3817     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3818     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3819     0CBD  1387               	bcf	7,7	;volatile
  3820     0CBE                     l213:
  3821     0CBE  0008               	return
  3822     0CBF                     __end_of_Lcd_Cmd:
  3823                           
  3824                           	psect	text11
  3825     0C8D                     __ptext11:	
  3826 ;; *************** function _I2C_Master_Init *****************
  3827 ;; Defined at:
  3828 ;;		line 5 in file "I2C.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  c               4    4[COMMON] const unsigned long 
